WEIGHTS
784,128
-0.0749012,0.115825,-0.0201999,0.0442279,0.0681591,0.0172143,0.0263704,0.0690151,0.000228423,-0.0243171,-0.0328681,-0.0238307,-0.00627188,0.14866,-0.023302,0.00751356,0.0617059,0.0269851,0.0361579,-0.0512296,0.118399,0.0312763,-0.0385246,-0.00249779,-0.027872,-0.0101295,-0.0697206,0.0165257,-0.0105592,0.16688,-0.0788297,0.0621925,-0.0221158,0.177796,0.00623284,0.0689087,0.0257643,-0.0398964,0.0448098,0.0584873,-0.0190455,0.035503,-0.0133253,0.0518778,0.0103046,-0.00792921,0.00270818,0.0435664,-0.064276,0.0123591,-0.0157712,0.0584233,0.0271742,0.0954268,0.0778409,0.0432384,0.0704257,0.0316033,0.0113633,0.0166427,-0.0767413,-0.115358,0.0912918,0.00777154,0.0242963,0.0113171,-0.0235731,-0.0028859,0.058555,-0.0688775,0.0942028,-0.0723586,-0.00377585,-0.01682,0.0323539,-0.0812329,0.039902,0.0232449,-0.122768,-0.0306466,0.0944688,0.0503097,-0.0101009,-0.00929438,-0.0381034,-0.0315304,-0.0166227,-0.0228298,0.0268859,-0.0664632,-0.00456486,-0.00053273,-0.0223735,-0.10595,-0.0246313,0.0270777,0.116097,0.06229,-0.0809693,0.0484076,-0.0589132,0.026422,0.0382131,-0.105438,-0.00549383,0.0710681,0.00336843,-0.0368357,0.030219,-0.064515,-0.0303971,-0.0934325,0.0086817,0.00735705,-0.0367816,-0.0615001,0.0985162,0.0846177,-0.000199353,0.00520905,-0.00716609,-0.00548407,-0.0271749,0.106741,0.100281,-0.110175,-0.067867,0.0315683
-0.106921,0.093305,0.0350151,-0.000400807,-0.0200271,-0.00469824,0.0944582,-0.0113321,-0.0296617,-0.00508095,0.063663,0.0625829,0.0427085,-0.0566025,0.0755735,0.016108,0.0788461,0.0382645,0.00680708,0.042403,0.0564377,-0.0236822,-0.0665369,0.0252435,-0.0821519,-0.0472632,-0.047532,0.0230906,0.00401444,0.0810134,-0.00893158,0.135531,-0.0142226,-0.00562545,-0.0611237,0.0373915,-0.0294439,-0.0505751,0.0375513,-0.0929358,0.000465154,0.0137286,0.046677,-0.0226506,0.0517468,0.0599681,-0.0366072,0.0270033,0.0379559,-0.0149953,0.0273896,0.124737,0.101306,0.117344,0.0859619,0.0556068,0.0913054,0.0527609,0.0636963,0.0712388,-0.00879031,0.0170899,0.0114116,-0.0310928,0.0158653,0.11943,0.0663636,-0.0326139,-0.0105066,0.00278404,0.090249,-0.0205061,0.0649072,0.0385359,-0.0405645,-0.011135,0.0401486,0.059094,-0.0999749,0.0517317,-0.0777261,-0.0567042,0.0013334,0.0605912,0.0767437,0.0179733,-0.135987,-0.0900251,-0.0379872,-0.0286245,0.0250191,-0.0392112,-0.0879978,0.0521977,-0.0325476,0.00141083,0.0417308,0.113535,0.0359977,0.0340283,0.0194831,0.0130256,0.0982998,0.00315897,-0.0408056,0.0507629,0.0184646,0.0494643,-0.0869843,-0.00462199,-0.00428432,-0.0243519,0.0624281,0.0699638,0.0508063,0.0759207,0.0169483,-0.0255376,-0.0316449,-0.102997,-0.035527,-0.0194426,-0.0242906,0.0198794,-0.000377289,-0.0395382,-0.00540011,-0.0245434
0.016782,0.108287,0.0418049,0.0853363,-0.00950854,-0.0611479,-0.0292624,0.0486944,-0.0786155,0.0528446,0.0224563,0.0443068,0.0574616,0.0685744,0.067742,-0.0492854,0.164769,0.0115861,0.0752582,0.00612622,-0.0440828,-0.0723848,0.00352807,-0.0259063,-0.0108732,-0.0275965,-0.0851432,0.0895303,0.010607,0.0763261,-0.0272676,0.0893322,-0.0949298,-0.0150722,0.0286455,-0.0095619,0.02206,0.00894502,0.0145461,0.00376634,-0.0358838,-0.0603183,0.037761,-0.0521563,0.00394387,-0.0653263,0.0581845,-0.0964356,-0.00813629,0.00770262,-0.026779,0.00786722,0.0947783,-0.0211266,0.00817476,0.120144,0.0187566,-0.0595634,-0.00688047,0.0639579,0.00846482,-0.031743,0.0320905,-0.0651476,0.0551981,-0.0750155,0.00110476,0.137619,-0.112058,0.0506998,0.0122136,-0.0300351,0.0205458,-0.0321902,0.0942295,-0.000433029,-0.00722446,0.0837392,0.0294778,0.0250908,-0.140875,0.00152398,0.0790258,-0.0295192,-0.0104238,-0.0488722,-0.00735879,-0.111281,0.0291329,-0.123309,0.0378307,-0.0579889,-0.105184,-0.0237135,0.00716501,-0.0236195,-0.0412494,0.066405,0.0316168,0.0209225,-0.0161864,-0.0663828,0.0498758,0.148444,-0.0976785,-0.052148,0.11296,-0.0451922,0.0231679,0.0797988,-0.00366135,-0.00881675,0.102937,-0.00963636,0.0108263,0.0474869,0.0272722,-0.00484857,0.0388271,-0.0747807,-0.0724665,-0.0105385,-0.0406881,-0.0316355,0.0707039,-0.0681828,0.0423545,-0.0883623
-0.0201355,0.0580004,-0.00562692,0.0264571,-0.0528815,0.10405,-0.0362074,-0.0547937,0.0882863,-0.0388921,0.040639,0.0598641,0.111367,0.0601344,-0.054204,-0.194916,-0.000439598,0.0446469,0.0198865,-0.0376761,0.0572045,-0.119729,-0.0747933,-0.026936,-0.000761937,-0.00913592,0.0172697,-0.0484572,-0.013076,0.0872957,-0.0926514,0.0956433,-0.0221241,-0.0712154,0.0768475,0.0460404,-0.00137722,0.030928,0.0361557,-0.0785901,-0.0105335,-0.0746281,0.0323335,0.0744908,0.0170835,-0.0679489,0.0350428,0.115616,-0.00141832,0.0210027,-0.0120719,-0.0803894,0.190431,-0.0492806,0.00700603,0.00505533,0.0310105,0.00141569,0.0356535,-0.039173,-0.0297979,-0.0310574,0.133702,-0.00330087,-0.0653459,-0.00316145,-0.0391157,0.0406876,-0.00560081,-0.0254828,-0.0724159,0.0068176,0.0963066,0.0197094,0.0182373,-0.0528628,0.0977559,-0.0234488,0.042393,-0.0715126,-0.0383182,0.108804,0.049327,0.035185,-0.0566942,-0.0646701,-0.0463118,0.0234184,-0.023184,0.00184396,0.0214183,-0.0658555,-0.00503891,0.0825598,0.0690377,0.0475002,-0.0467243,0.0438016,0.0695349,0.0703502,0.0582095,0.0470223,0.0771553,0.110482,0.0496875,0.0415405,0.0755777,0.0149642,0.0993377,-0.0118962,0.0350734,0.0704151,0.0543375,0.0378189,0.100986,0.0911172,-0.0134361,0.0557507,0.00769077,-0.0755793,-0.00583414,0.0137741,0.0132655,0.0387999,0.0104576,0.0267354,0.0144644,-0.0974775
-0.0463965,0.0190831,0.0198611,-0.0102708,-0.0383258,0.102743,0.0832496,0.0126128,-0.00578317,-0.0584439,0.0216336,0.0693969,-0.00945197,0.105139,-0.0563488,0.00833216,0.109446,0.0840695,0.0616203,-0.0423115,-0.0183845,-0.0711595,-0.0506539,0.00787985,-0.0341124,-0.0467905,-0.0288113,-0.0325341,0.0148196,-0.0576383,-0.0818049,0.161509,-0.0906124,-0.0880235,-0.135304,-0.0207213,-0.0732657,-0.0401949,0.0249655,0.0806581,0.0692658,-0.0912141,0.0889671,-0.00557124,0.0633628,-0.10468,0.0266575,0.0460461,0.037466,0.0241795,0.030708,-0.0144758,0.087778,0.016583,-0.0210427,-0.0407425,0.109381,-0.0173224,0.0461359,0.0655613,0.0112298,0.00685736,0.0539339,-0.066545,-0.0736046,-0.0625222,-0.0709838,0.0123495,-0.043178,0.0544078,-0.0899451,-0.0251894,0.119708,0.0340067,0.0107681,-0.0125669,0.0373461,0.0763886,-0.0470164,0.0559919,-0.0211263,0.0643157,0.0803616,-0.00516082,0.00993382,-0.0188698,0.00199681,-0.150146,-0.0483159,-0.130054,-0.0467873,-0.00200236,-0.01357,0.136559,0.0724139,-0.00150416,0.013952,0.127812,0.080572,0.0231025,-0.072444,0.0213162,0.0469342,-0.018389,-0.0366384,0.110737,0.00415875,0.0737063,-0.0228448,-0.0509007,0.0298512,-0.0171187,0.0106707,-0.0724152,-0.00598737,0.013204,-0.0245078,-0.0205585,-0.0611033,-0.0580174,0.0390687,0.00317321,-0.060402,-0.0689046,0.00449227,0.038948,0.11784,0.0367262
-0.0753279,-0.0181011,-0.0707304,0.0249005,-0.0429145,0.070257,0.0652703,-0.0356879,-0.0296333,-0.0437566,0.128284,0.0616151,0.116026,0.119845,-0.0565331,-0.0964518,0.0961491,-0.0160899,-0.0784288,0.017083,-0.0666558,0.0431634,0.0268714,-0.00750005,-0.0237345,0.00682375,-0.0410262,0.0326158,-0.0292487,0.0331008,-0.041705,0.119276,-7.16031e-05,-0.0162773,0.0571633,-0.0336322,0.00421975,-0.0228202,0.00813733,-0.0440838,-0.0110339,-0.0744548,0.207289,-0.000559491,0.11544,0.0602195,0.150025,0.0265786,-0.0981854,0.00268098,0.112478,-0.0194357,0.0539678,-0.0392159,-0.0702621,-0.0926539,-0.0249562,-0.093865,0.0693131,-0.0326362,-0.0765547,0.0512777,-0.0627139,-0.00521215,-0.0546492,-0.0596599,-0.081753,0.102209,0.0412504,-0.105348,0.0166646,-0.0208114,0.0626448,0.0309261,0.0062815,0.151575,0.0102529,0.0610618,0.120725,0.145606,0.0876688,-0.0162429,0.0371134,-0.0551475,-0.00748062,-0.024645,0.0434626,0.0844085,-0.0358005,-0.0569073,-0.0731245,-0.0544422,-0.0237078,0.044946,0.0120549,0.0604929,0.0322624,0.0853519,0.0576,-0.0390521,-0.0599101,0.0626675,0.0457226,0.0548518,-0.0405297,-0.0582955,0.0229883,-0.0873544,0.0816053,-0.0359834,0.150389,0.0551284,-0.056312,-0.0154419,0.00962033,0.0328452,0.0361283,0.0225949,-0.0604077,-0.0265855,0.118395,-0.104177,0.0217812,0.124408,0.0384406,-0.00935642,0.00120454,0.0459877
-0.0439318,-0.027407,0.079176,0.0117761,0.146934,-0.00411778,0.0660813,-0.0767922,-0.10072,0.0959299,0.0441691,-0.0296973,-0.0218306,0.0885757,-0.011403,-0.0464143,0.0266298,0.0915882,0.103894,-0.0229241,-0.140956,0.0217816,-0.0914074,-0.0211972,-0.0170356,-0.0741968,0.116593,-0.0757852,0.018181,-0.00189851,-0.0427665,-0.093191,0.0331624,-0.0111632,-0.0218508,-0.0980247,-0.061009,-0.0660167,0.0463469,-0.018288,-0.0510009,-0.0470943,-0.00952827,-0.0690754,-0.0520321,0.115006,0.0295529,-0.0272173,0.061515,0.0261066,-0.0503156,-0.0333904,0.0141802,0.0714843,-0.0130053,-0.0603748,0.057199,-0.098991,-0.0412393,-0.0393187,0.0513781,0.0791636,-0.0461156,0.0279321,-0.163524,-0.0550529,0.0244177,0.0937166,-0.0386056,-0.0888792,0.0593464,0.0492648,0.142183,0.0103615,0.00925798,0.0715554,0.0178711,-0.0280034,0.053834,0.0520544,0.057945,-0.0976598,0.0848053,-0.0429422,0.0625762,0.0272896,0.0173927,-0.00771787,0.011344,-0.0154793,-0.0762503,0.0658012,0.026922,-0.134233,0.0795837,-0.00295749,-0.0159411,-0.0283247,0.134473,-0.0443821,0.038662,0.0870912,-0.0539047,0.0792427,-0.0668403,0.00683131,0.104358,0.0573221,0.0425812,0.000636527,0.112677,0.0224623,-0.0781625,-0.00798428,-0.0665324,-0.132676,-0.00728005,-0.0312853,-0.0136841,0.0026238,0.129497,-0.0723553,0.0240551,0.076866,0.0266252,-0.0815578,0.0987087,0.0138675
-0.0505151,0.0114993,0.0576062,-0.0387929,-0.00168276,0.0445891,-0.032693,-0.0404191,-0.0227745,-0.103946,0.0645551,-0.0497864,0.0711262,0.0610352,-0.00406368,0.00626844,-0.0320086,0.0454307,-0.0175102,0.0596169,-0.0858696,-0.0299988,-0.0800705,-0.175863,0.108429,-0.0497922,0.0660794,0.0677919,0.0954014,-0.024863,0.123897,-0.0836345,-0.104425,-0.0594677,0.0587845,-0.0468097,-0.029868,-0.0764623,-0.0252533,0.10727,0.057543,-0.068771,-0.0226675,0.0341981,0.032448,0.142579,0.0861728,-0.00964665,0.0488196,-0.0559558,0.0174236,-0.0765153,-0.00467788,0.0626414,-0.0249496,-0.040019,0.113367,-0.0960958,0.0479204,-0.0446322,0.147783,0.116693,0.0302808,-0.0507864,-0.0295489,-0.0253051,0.0280562,0.024026,-0.00831437,0.0394185,-0.0198532,-0.044118,0.0364604,-0.00293823,-0.00327386,0.00996349,0.019755,-0.0573798,0.0659409,0.0815913,0.0386006,-0.0462155,-0.00504286,0.00727695,0.0190994,-0.0404562,0.0628242,-0.0729852,0.031455,-0.0126053,-0.0943023,-0.0478296,-0.0686348,0.0247396,0.0860963,0.102032,-0.00203834,-0.0221791,0.139252,-0.100562,0.0401024,-0.0211132,-0.0682999,-0.0295858,0.00105454,-0.0575653,0.0660968,-0.0347907,0.0616117,0.0360129,0.0248381,0.131249,-0.0816045,-0.00954991,-0.0127127,-0.0321873,-0.0196291,0.0396729,-0.0047691,0.0946236,0.0728204,0.05764,-0.0764698,0.0374808,0.0743098,0.0593713,0.0130782,0.0766298
0.0614769,-0.0970572,-0.0196147,-0.0777186,-0.0757933,0.0862403,0.0175262,-0.0304862,0.0755994,0.0163025,0.0708031,0.0438041,0.0184093,0.0413593,-0.136507,0.0532385,0.0267706,0.109818,-0.05118,0.0597995,-0.112321,-0.134525,0.127904,-0.0445905,0.185211,-0.140379,0.0133933,-0.0975224,-0.0281719,-0.027551,0.0568507,-0.0118996,-0.00568188,-0.0922214,-0.0377147,-0.0646516,-0.00614081,-0.0121361,-0.144511,0.0288522,-0.0810497,0.023227,0.097944,-0.0297566,0.0436469,-0.0344433,0.0570383,0.116706,3.75962e-05,0.0321218,0.0707301,-0.127136,0.0605883,-0.101537,-0.0163547,-0.105921,0.087964,0.0625785,-0.0969152,-0.0778037,0.0224907,0.0319317,0.114994,-0.153326,-0.163055,-0.0521421,0.0113371,0.0632154,0.00743086,-0.113338,-0.141232,0.0749115,0.13021,0.0207535,-0.0207841,-0.0305812,0.00125001,-0.0210394,0.0673913,0.170508,0.0595315,-0.0070351,0.00424546,-0.0445847,-0.112563,0.108001,0.0326434,0.0962433,-0.0445431,-0.000415571,-0.098553,-0.134016,0.0193506,0.0420601,0.0662928,0.053701,-0.00630279,-0.0412845,0.0490025,0.133839,0.0679933,-0.0800156,0.0977602,0.00164545,-0.0442784,-0.126757,-0.0781611,-0.0244778,0.0612558,-0.0555935,0.0279622,0.144872,-0.0711393,-0.0497632,-0.134846,0.0841891,-0.163358,0.0181778,0.0919046,-0.0168972,0.0116359,-0.0773086,-0.0624434,0.0807947,-0.0324291,-0.110224,0.0897123,0.0396633
0.0390662,-0.0473976,0.0481378,-0.158174,0.133921,-0.148205,0.117996,-0.0782652,-0.0475352,-0.00944848,-0.111548,0.105731,0.0699528,0.128336,0.0606053,-0.0356481,-0.166305,-0.0938522,0.08366,0.131181,0.0289735,0.115446,-0.0451103,0.10921,-0.138801,-0.0326872,0.165867,0.138492,-0.0684222,-0.00233042,0.0631316,-0.143632,0.097826,0.0807438,0.0255411,0.0921946,0.10138,-0.0260526,0.0414263,-0.00174737,0.0889277,-0.0882389,-0.0321361,-0.08238,0.142765,-0.138097,0.0199101,-0.0152631,0.104232,-0.00656296,-0.0671884,0.0949414,-0.0616706,0.0159007,0.0357937,0.0463946,0.030884,0.0686283,-0.143701,0.0821523,-0.10295,-0.108853,-0.154249,0.0627284,0.155688,0.0698965,0.105153,-0.00717348,0.0393867,0.0245162,0.0885666,0.10647,-0.0353697,0.0524508,0.0168987,0.0164241,-0.0538657,0.0671368,0.179909,-0.015457,-0.142744,-0.113315,-0.168995,0.0411829,0.150592,0.194873,0.0431914,-0.113251,-0.0692604,-0.156209,0.0793018,-0.0678933,0.0115904,0.0641821,-0.0331414,-0.127939,-0.131707,-0.100806,-0.0528965,-0.129554,0.159545,-0.177849,-0.0386318,-0.0837838,0.123813,-0.00863462,-0.126272,-0.0470898,0.133882,0.0584219,-0.104537,0.0675673,-0.0712843,-0.0605992,-0.0551684,-0.0265229,-0.0768133,0.0245151,-0.0545017,0.044643,-0.0796512,0.0989904,0.000202512,-0.151383,-0.129608,-0.0173864,0.120605,0.111595
-0.0279676,0.0200416,-0.024714,0.050758,-0.0859542,-0.0086119,0.103077,0.0880745,0.0321293,-0.0152275,-0.00226293,0.00322771,0.0125976,-0.00659385,-0.0190019,0.0747656,-0.0118448,0.0171775,-0.0292149,0.0148124,0.0315432,-0.00712847,-0.108635,0.0164199,0.0686212,-0.0757648,-0.0293369,-0.0737817,-0.0618393,0.011407,-0.11404,-0.0134601,0.0596761,-0.0349473,0.0206089,0.0475068,0.000612054,-0.0194432,-0.0597097,-0.0751228,-0.068319,0.0381328,0.0085674,-0.0200067,-0.0902354,0.0612424,0.0386058,-0.0366515,-0.0481439,-0.00626499,-0.0117208,-0.0495453,-0.0287274,-0.0792289,0.0639849,0.0248679,0.0022674,-0.0122798,0.0581204,-0.0299979,0.0460501,-0.0443793,0.0855623,-0.0257079,-0.00522537,0.0135927,-0.0266323,0.0254061,-0.025688,-0.0591742,-0.0973284,0.0152425,0.0461662,0.0117257,-0.0235483,0.0890176,0.0704454,-0.0195849,-0.0184093,0.0608803,0.00577465,-0.045992,0.0395126,0.0079304,-0.0112796,-0.0465929,0.064516,-0.0156535,0.0395101,0.0148886,0.00299943,-0.01352,-0.0389755,0.0314274,-0.0358916,0.0309616,0.000901066,-0.0306805,0.0597079,0.0263735,-0.00100058,-0.0632708,-0.0895226,0.0123018,-0.0754512,-0.0402369,-0.044199,-0.0567588,0.00310347,0.00195701,0.069627,0.00891683,-0.0830517,-0.0373813,0.070156,-0.171804,0.104346,-0.0680541,0.0884254,0.0255666,-0.060323,0.0412763,-0.0306538,-0.0423843,0.00287131,0.0031317,0.0206097,-0.0305993
0.0369074,-0.0430658,-0.0811078,-0.0048606,0.0492554,-0.00491784,-0.0907145,0.0279528,0.0193739,-0.0599508,0.00786716,-0.0390766,0.0601424,0.024648,0.0458657,-0.0227047,-0.00936394,-0.0370086,0.115147,-0.0898267,0.000917341,-0.0197349,0.0775297,-0.0581644,-0.052687,-0.0791061,-0.0342228,0.0820713,0.0497267,0.0729143,0.0397247,0.090858,-0.0287501,-0.13017,0.0207544,-0.0303638,-0.0358874,-0.00386332,0.143849,0.00598876,-0.0273208,0.0386956,0.000421025,-0.0535579,0.00761581,-0.167963,0.057689,0.0437948,0.0512351,0.0809628,0.021617,0.00767061,-0.0570419,0.0079925,-0.0526908,0.0294639,0.0815807,0.0292423,-0.0490384,0.0793115,0.0114994,0.0551677,0.00948403,-0.0169625,0.0166474,-0.00818681,0.0282503,-0.145747,0.0152592,0.0136751,0.0139348,-0.0237819,-0.00662409,-0.0573878,0.0239049,-0.0787213,0.0869974,-0.0322955,0.0326974,-0.0669209,0.00849725,-0.0127683,-0.078892,0.081846,-0.0181103,0.0088409,0.00558675,0.103224,-0.118724,2.43142e-06,0.0390857,0.0402489,0.111875,0.071389,0.00904825,-0.0461972,0.0260809,-0.063111,0.0321414,-0.0371637,-0.0178765,0.0541461,-0.0623742,0.00510335,-0.0929114,-0.0466728,0.0433439,-0.00406878,0.083818,-0.0423867,0.0396364,-0.0293234,-0.0293815,-0.0258941,-0.147353,0.041059,0.00832724,-0.0295238,-0.00650169,-0.129605,-0.0997603,0.00804622,-0.0468535,0.0499572,0.0143243,-0.0355825,-0.0666182,0.0481242
-0.081503,0.0660834,0.00975318,-0.0166789,0.160978,0.0936841,-0.0730895,0.123819,0.0620106,-0.0843755,0.0894805,0.0914498,-0.00137831,-0.0571334,-0.0323194,-0.0590456,-0.168356,0.00819707,0.116352,0.0597968,-0.0437993,-0.0297534,-0.0570784,-0.109716,0.016661,0.0985777,-0.00305029,0.107741,0.0859012,-0.0281425,-0.1418,0.064164,0.0372355,0.0815079,0.0122282,0.0605992,0.0493197,0.00262889,0.07771,-0.052374,0.128269,-0.0359243,-0.127889,0.143868,-0.00424736,0.181388,-0.0743261,-0.117318,-0.0157411,-0.016162,-0.0132513,0.104631,-0.112696,-0.152507,0.0772085,-0.00488641,-0.0304719,-0.0438555,0.016625,0.0738463,0.0160097,0.0683964,0.0476322,0.0105226,-0.13582,-0.115991,-0.144175,0.127084,-0.0945335,-0.0432034,-0.0748496,-0.105889,0.0999845,-0.116145,-0.0877947,-0.0151831,-0.0670636,0.0348354,-0.0770665,-0.0980193,-0.0482811,0.0641184,0.163959,-0.134444,0.070387,-0.0570576,0.0893288,-0.0449144,0.0750738,-0.0218469,0.0989632,-0.0610668,-0.00391484,-0.0469688,-0.171673,-0.0827116,0.16097,0.1388,-0.0920442,-0.135683,0.0190407,0.0529779,0.0474058,-0.0158394,0.141147,-0.0422865,-0.0161678,-0.0298947,-0.0820303,0.0547861,0.0104652,-0.092585,0.0311541,0.0886925,0.0677187,-0.0907352,-0.0156305,-0.029286,0.0535402,0.0844668,0.0589337,-0.0319159,-0.0605802,0.062242,0.000282775,0.0173159,0.0233455,-0.0584823
-0.000533364,0.0650206,0.0502081,0.0153899,-0.0593858,0.130086,-0.0576035,0.0381223,-0.0412645,-0.0676566,0.0572942,0.104644,-0.0592293,-0.0679133,-0.100986,-0.0779044,-0.0988342,-0.136133,-0.0128481,0.0426465,-0.0528501,-0.175156,-0.0795359,-0.0914389,-0.0561455,0.0389106,-0.0703807,0.131804,0.0438606,0.113106,-0.0694028,0.131205,-0.022695,0.105931,-0.0264837,0.0670173,0.0172778,-0.0157676,0.0170603,-0.0158675,0.0975328,-0.0531095,-0.113289,-0.0184726,-0.168881,0.0952166,-0.083153,-0.0325668,0.0635798,0.055984,0.0701182,0.0712618,-0.0395307,-0.116647,0.0841734,-0.0940896,0.013058,0.0160811,0.184385,0.0208949,0.0715101,0.0426936,0.123965,0.0803017,-0.0766756,-0.0557079,-0.101541,0.116247,-0.0110316,0.0711723,0.0246841,-0.0810244,0.022554,-0.0250363,-0.119382,-0.0221866,-0.0663794,-0.0816415,-0.0599771,-0.0414399,-0.11886,-0.0148976,0.129616,-0.0466623,0.146286,-0.0929987,0.0184708,-0.0232188,0.131803,0.00540534,0.104617,-0.0933857,-0.0816417,-0.0453377,-0.0934525,0.0851855,0.0932823,0.0598289,-0.0708172,-0.10059,-0.00442838,-0.0116379,0.146916,-0.074873,-0.00552655,-0.0622117,0.0504184,-0.0312435,-0.102105,0.0487134,0.0309439,-0.0805978,0.0657199,0.0842751,0.0631927,0.0237118,-0.0639126,-0.204076,0.0329237,-0.00208341,0.106474,-0.0189186,-0.0114604,0.0670247,0.0713768,0.0540932,-0.0336154,-0.128069
0.0947578,-0.0102229,0.0478774,0.107976,-0.0199021,-0.145617,0.0617247,-0.0521498,-0.00275148,-0.0949792,-0.143328,0.064879,0.111593,-0.0547765,-0.0962803,-0.00568446,-0.00375059,0.0358288,0.0326669,0.00617688,0.140663,-0.044057,-0.0323536,0.137472,-0.0057252,0.0371866,-0.0464356,0.0396413,0.0163036,0.0213102,0.113275,-0.0335041,0.0282838,-0.0779593,-0.0150911,-0.0914608,0.00366052,0.104286,-0.0250678,-0.0142166,0.0382169,0.0920648,-0.0115227,0.0814972,-0.0289865,-0.12837,-0.0872685,-0.010758,-0.0510297,-0.101113,-0.060193,0.0625496,0.022279,-0.0171763,0.0356489,0.0374899,0.0974685,-0.0318332,0.0482168,-0.0269373,-0.0939969,0.0504054,0.166371,-0.0404399,0.030211,0.00203696,-0.00290477,0.110271,0.076486,0.0280868,0.0793084,0.052649,0.0927152,0.0557526,0.0507893,-0.0957542,0.0797827,0.115322,0.0523939,-0.0871482,-0.0471086,0.021449,-0.058718,-0.0156166,-0.0640502,-0.0038001,-0.0414492,0.0217543,0.0851039,-0.0659879,0.0463261,-0.00872185,-0.117881,0.152641,0.0489787,-0.0070269,-0.0717252,-0.104171,-0.0141504,0.143167,-0.0462923,-0.0898213,-0.0701068,0.0443419,-0.0382256,0.13954,-0.0993706,0.0515246,-0.0463991,0.105257,0.0294891,-0.0453515,-0.0186237,-0.0146616,0.0265443,-0.0131147,-0.00514922,0.0634892,-0.0238703,0.018959,-0.0990946,0.150025,0.00889778,0.00480327,0.0779615,0.00803393,0.0236212,-0.108873
0.0290654,0.0955887,0.0387432,-0.0148472,-0.00320754,-0.0598655,0.00572945,0.0885854,-0.0909936,0.041065,-0.175396,0.0677053,0.0846547,0.0974925,-0.062528,-0.0552646,0.157883,0.0314123,-0.0221326,-0.0100697,0.11471,-0.0613297,-0.0411377,0.0814186,-0.0735417,-0.00927697,-0.0213143,0.106907,0.0407134,0.0281371,-0.0142864,0.118313,0.0304144,0.106505,-0.0115907,-0.230166,-0.0317252,0.0363507,0.0260676,-0.0299788,0.0150031,-0.0710877,0.0281815,0.0507278,0.105386,-0.0817408,-0.0570844,-0.0575073,-0.0508918,-0.0320113,0.0410523,-0.0155738,0.0989044,-0.0153944,-0.0309532,0.126023,-0.107321,0.0965774,-0.0642191,-0.0126182,0.0188779,-0.063936,0.0617243,-0.0491054,0.0609249,0.0603983,0.0379298,0.0709475,-0.0419285,-0.0343157,-0.0329986,-0.0878084,-0.117868,0.0442355,0.0423933,-0.125072,0.0245744,0.128496,-0.0302863,-0.113769,-0.158491,0.0944358,0.141253,-0.0227672,0.0777179,0.0670228,0.033002,0.0117859,0.0258863,-0.0889465,0.0377718,-0.0257679,-0.0540553,0.00587487,0.0635817,-0.0251606,-0.00237468,0.159282,0.00956991,-0.0245084,-0.0634763,0.00779935,-0.0012432,-0.0214105,-0.046647,0.107666,0.0368105,-0.0351271,0.00605372,0.0560801,0.0213363,-0.0662358,0.0824959,-0.0113445,0.0685605,0.0452902,-0.0134399,-0.00477758,-0.0574371,-0.11679,-0.0864705,0.0501213,-0.0469697,0.0038484,-0.00967499,-0.0911231,-0.0551828,-0.0726436
0.00185307,0.109132,-0.0970083,0.0653429,-0.0394142,0.0353371,-0.0248238,-0.0146655,-0.0768742,-0.0204632,-0.0246277,0.0828792,0.105791,0.0158507,-0.0811175,-0.115797,-0.00568418,-0.0216046,0.0847596,-0.00481506,0.0286574,-0.0165932,-0.0528985,-0.0715478,-0.0521596,-0.10774,-0.0184722,0.0982616,0.0667224,-0.0406236,-0.0615602,0.032722,-0.0663847,-0.0248059,-0.0112094,-0.0423208,-0.0794646,0.0409659,0.0523757,-0.025462,0.0783505,-0.06646,-0.0156742,-0.138335,-0.0478078,-0.0498338,0.0944499,0.0448785,-0.0497384,-0.12767,-0.075309,-0.099251,0.0281724,0.0100844,-0.119916,0.0678997,0.0124789,0.017557,-0.0400587,-0.0122279,0.0462789,-0.0384512,-0.0140519,-0.0188667,-0.140435,-0.0337976,-0.114135,0.0352317,0.0955619,-0.00959267,-0.158197,0.0580557,-0.0231756,0.0678128,0.0479018,0.0655416,0.0977605,-0.0167366,0.0178925,0.09032,-0.0276922,0.0273485,0.035307,-0.0861955,0.051794,-0.00159554,-0.0377343,0.0296023,-0.0473996,-0.0519717,-0.0241398,0.0413653,-0.0270066,-0.0634316,0.066829,-0.0503489,0.0890961,0.0318957,0.0219586,0.0511332,-0.00473372,-0.0663901,-0.0121362,-0.0528335,-0.0268923,0.00525958,0.0370388,-0.0635009,0.0196525,-0.0124932,0.0514651,-0.0449767,-0.0535281,-0.0590432,0.0180259,0.0212363,-0.0701525,-0.0361969,-0.0033769,-0.0987433,0.0508467,-0.0403075,-0.0354191,0.160807,0.0385478,-0.13259,-0.0383631,-0.0358881
